terminalname,name,lat,long,el,juris,neigh,firstUse,lastUse
31064,S Stafford & 34th St S,38.834108,-77.087323,196.2,Arlington,Fairlington,7/2/2013,12/31/2015
31065,N Pershing Dr & Wayne St,38.880705,-77.08596,232.6,Arlington,Lyon Park,7/2/2013,12/31/2015
31066,Columbia Pike & S Orme St,38.867262,-77.072315,152.1,Arlington,Columbia Pike East,7/1/2013,12/31/2015
31067,Columbia Pike & S Walter Reed Dr,38.862478,-77.086599,196,Arlington,Penrose Square,8/27/2013,12/31/2015
31068,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,38.856319,-77.11153,130.2,Arlington,Columbia Pike West,8/29/2013,12/31/2015
31069,Pershing & N George Mason Dr,38.871822,-77.107906,264.4,Arlington,Glebe NFATC,8/29/2013,12/31/2015
31070,Arlington Blvd & Fillmore St,38.873755,-77.089233,207.6,Arlington,Lyon Park,11/15/2013,12/31/2015
31071,Long Bridge Park/Long Bridge Dr & 6th St S,38.86646,-77.04826,8.1,Arlington,Long Bridge,11/15/2013,12/31/2015
31072,31st & Woodrow St S,38.837666,-77.09482,199.8,Arlington,Fairlington,12/17/2013,12/31/2015
31073,Washington Blvd & Walter Reed Dr ,38.873219,-77.082104,178.1,Arlington,Lyon Park,12/17/2013,12/31/2015
31074,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,38.869418,-77.095596,201.3,Arlington,Glebe NFATC,12/13/2013,12/31/2015
31075,Rolfe St & 9th St S,38.866471,-77.076131,150.1,Arlington,Columbia Pike East,3/12/2014,12/31/2015
31076,Shirlington Transit Center / S Quincy & Randolph St,38.839912,-77.087083,74.1,Arlington,Shirlington,3/14/2014,12/31/2015
31077,Iwo Jima Memorial/N Meade & 14th St N,38.88992,-77.071301,117.1,Arlington,Rosslyn,6/12/2014,12/31/2015
31078,Arlington Blvd & S George Mason Dr/NFATC,38.869442,-77.104503,235,Arlington,Glebe NFATC,7/23/2014,12/31/2015
31079,Lee Hwy & N Cleveland St,38.894941,-77.09169,230.2,Arlington,Lyon Village,7/24/2014,12/31/2015
31080,Lee Hwy & N Scott St,38.897612,-77.080851,153.2,Arlington,Rosslyn,8/6/2014,12/31/2015
31081,Duke St & John Carlyle St,38.804378,-77.060866,31.4,Alexandria,Carlyle,8/18/2014,12/31/2015
31082,Eisenhower Ave & Mill Race Ln,38.801111,-77.068952,14.6,Alexandria,Carlyle,8/18/2014,12/31/2015
31083,Potomac Greens Dr & Slaters Ln,38.82175,-77.047494,44.7,Alexandria,Del Ray,8/20/2014,12/31/2015
31084,Ballenger Ave & Dulaney St,38.802677,-77.063562,38.2,Alexandria,Carlyle,8/18/2014,12/31/2015
31085,Mount Vernon Ave & E Nelson Ave,38.820064,-77.057619,40.9,Alexandria,Del Ray,8/19/2014,12/31/2015
31086,Mount Vernon Ave & E Del Ray Ave,38.82595,-77.058541,44.1,Alexandria,Del Ray,8/19/2014,12/31/2015
31087,Monroe Ave & Leslie Ave,38.820932,-77.053096,47.5,Alexandria,Del Ray,8/20/2014,12/31/2015
31088,Mount Vernon Ave & Kennedy St,38.833077,-77.059821,45.8,Alexandria,Del Ray,8/19/2014,12/31/2015
31089,Court House Metro / 15th & N Uhle St ,38.890612,-77.084801,238.1,Arlington,Courthouse,8/28/2014,12/31/2015
31090,6th & S Ball St,38.864702,-77.048672,15.2,Arlington,Long Bridge,9/17/2014,12/31/2015
31091,S Joyce & 16th St S,38.859254,-77.063275,49.8,Arlington,Pentagon City,11/5/2014,12/31/2015
31092,N Nelson St & Lee Hwy,38.895929,-77.105246,260.8,Arlington,Cherrydale,11/29/2014,12/31/2015
31093,21st St N & N Pierce St,38.898984,-77.078317,150.6,Arlington,Rosslyn,11/26/2014,12/31/2015
31094,Lee Hwy & N Kirkwood Rd,38.895377,-77.09713,180.4,Arlington,Lyon Village,1/16/2015,12/31/2015
31095,Army Navy Dr & S Nash St,38.862467,-77.068242,95.3,Arlington,Pentagon City,4/8/2015,12/31/2015
31096,S Walter Reed Dr & 8th St S,38.86612,-77.08787,204.9,Arlington,Penrose Square,6/3/2015,12/31/2015
31100,19th St & Pennsylvania Ave NW,38.9003,-77.0429,64.5,Washington,Farragut Square,9/20/2010,12/31/2015
31101,14th & V St NW,38.9176,-77.0321,104.6,Washington,U Street,9/17/2010,12/31/2015
31102,11th & Kenyon St NW,38.929464,-77.027822,177.4,Washington,Columbia Heights,10/8/2010,12/31/2015
31103,16th & Harvard St NW,38.926088,-77.036536,192.3,Washington,Columbia Heights,9/20/2010,12/31/2015
31104,Adams Mill & Columbia Rd NW,38.922925,-77.042581,171.6,Washington,Adams Morgan,9/20/2010,12/31/2015
31105,14th & Harvard St NW,38.9268,-77.0322,193.6,Washington,Columbia Heights,9/20/2010,12/31/2015
31106,Calvert & Biltmore St NW,38.923203,-77.047637,139.6,Washington,Adams Morgan,9/1/2013,12/31/2015
31107,Lamont & Mt Pleasant NW,38.9319,-77.0388,202.6,Washington,Columbia Heights,9/20/2010,12/31/2015
31108,4th & M St SW,38.8767,-77.0178,8.7,Washington,Waterfront,9/20/2010,12/31/2015
31109,7th & T St NW,38.9155,-77.0222,86.4,Washington,Shaw,9/20/2010,12/31/2015
31110,20th St & Florida Ave NW,38.9154,-77.0446,110.8,Washington,Adams Morgan,9/20/2010,12/31/2015
31111,10th & U St NW,38.9172,-77.0259,92,Washington,U Street,9/20/2010,12/31/2015
31112,Harvard St & Adams Mill Rd NW,38.927872,-77.043358,68.1,Washington,Adams Morgan,10/14/2010,12/31/2015
31113,Columbia Rd & Belmont St NW,38.920669,-77.04368,181,Washington,Adams Morgan,11/18/2011,12/31/2015
31114,18th St & Wyoming Ave NW,38.918809,-77.041571,143.4,Washington,Adams Morgan,4/3/2013,12/31/2015
31115,Columbia Rd & Georgia Ave NW,38.928156,-77.02344,191.3,Washington,Columbia Heights,12/8/2011,12/31/2015
31116,California St & Florida Ave NW,38.917761,-77.04062,110.9,Washington,Adams Morgan,12/13/2011,12/31/2015
31117,15th & Euclid St  NW,38.92333,-77.0352,189.9,Washington,Columbia Heights,5/6/2013,12/31/2015
31118,3rd & Elm St NW,38.917622,-77.01597,98.8,Washington,Bloomingdale,7/23/2013,12/31/2015
31119,14th & Belmont St NW,38.921074,-77.031887,143.7,Washington,U Street,10/2/2013,12/31/2015
31120,10th & Florida Ave NW,38.920387,-77.025672,115.1,Washington,U Street,10/9/2013,12/31/2015
31121,Calvert St & Woodley Pl NW,38.923583,-77.050046,113.6,Washington,Adams Morgan,9/20/2010,12/31/2015
31200,Massachusetts Ave & Dupont Circle NW,38.9101,-77.0444,89.2,Washington,Dupont Circle,9/20/2010,12/31/2015
31201,15th & P St NW,38.90985,-77.034438,84.7,Washington,Logan Circle,9/20/2010,12/31/2015
31202,14th & R St NW,38.912682,-77.031681,101.4,Washington,Logan Circle,9/17/2010,12/31/2015
31203,14th & Rhode Island Ave NW,38.9086,-77.0323,86.3,Washington,Logan Circle,9/20/2010,12/31/2015
31204,20th & E St NW,38.8963,-77.045,52.2,Washington,Foggy Bottom South,9/20/2010,12/31/2015
31205,21st & I St NW,38.9008,-77.047,67,Washington,GWU,9/20/2010,12/31/2015
31206,19th & E Street NW,38.8952,-77.0436,35.2,Washington,Foggy Bottom South,9/20/2010,12/31/2015
31207,Georgia Ave and Fairmont St NW,38.9249,-77.0222,178.4,Washington,Columbia Heights,9/20/2010,12/31/2015
31208,M St & New Jersey Ave SE,38.8763,-77.0037,16.1,Washington,Navy Yard,9/17/2010,12/31/2015
31209,1st & N St  SE,38.8743,-77.0057,16.8,Washington,Navy Yard,9/20/2010,12/31/2015
31211,Kennedy Center,38.895184,-77.054845,30.1,Washington,Kennedy Center,10/7/2010,12/31/2015
31212,21st & M St NW,38.90534,-77.046774,58.1,Washington,West End,9/20/2010,12/31/2015
31213,17th & K St NW,38.90276,-77.03863,53.9,Washington,Farragut Square,9/21/2010,12/31/2015
31214,17th & Corcoran St NW,38.9121,-77.0387,80.8,Washington,Dupont Circle,9/23/2010,12/31/2015
31215,Georgetown Harbor / 30th St NW,38.902221,-77.059219,11.6,Washington,Georgetown Waterfront,10/5/2010,12/31/2015
31216,14th St & New York Ave NW,38.899632,-77.031686,50.3,Washington,McPherson Square,9/30/2010,12/31/2015
31217,USDA / 12th & Independence Ave SW,38.887237,-77.028226,33.7,Washington,L'Enfant,10/5/2010,12/31/2015
31218,L'Enfant Plaza / 7th & C St SW,38.886266,-77.022241,24.3,Washington,L'Enfant,10/6/2010,12/31/2015
31219,10th St & Constitution Ave NW,38.893028,-77.026013,7,Washington,Penn Quarter,10/7/2010,12/31/2015
31220,US Dept of State / Virginia Ave & 21st St NW,38.894919,-77.046587,40.8,Washington,Foggy Bottom South,10/9/2010,12/31/2015
31221,18th & M St NW,38.904742,-77.041606,56.3,Washington,Farragut Square,10/7/2010,12/31/2015
31222,New York Ave & 15th St NW,38.8991,-77.0337,51,Washington,McPherson Square,10/9/2010,12/31/2015
31223,Convention Center / 7th & M St NW,38.90572,-77.022264,86.6,Washington,Convention Center,10/9/2010,12/31/2015
31224,19th & L St NW,38.903407,-77.043648,55.5,Washington,Farragut Square,10/18/2010,12/31/2015
31225,C & O Canal & Wisconsin Ave NW,38.90375,-77.06269,48.1,Washington,Georgetown Waterfront,10/18/2010,12/31/2015
31226,34th St & Wisconsin Ave NW,38.916442,-77.0682,196.1,Washington,Glover Park,10/15/2010,12/31/2015
31227,13th St & New York Ave NW,38.900283,-77.029822,50,Washington,McPherson Square,10/18/2010,12/31/2015
31228,8th & H St NW,38.8997,-77.023086,45.2,Washington,Chinatown,10/8/2010,12/31/2015
31229,New Hampshire Ave & T St NW,38.91554,-77.03818,90.5,Washington,U Street,10/15/2010,12/31/2015
31230,Metro Center / 12th & G St NW,38.898364,-77.027869,36.4,Washington,Chinatown,5/13/2011,12/31/2015
31231,14th & D St NW / Ronald Reagan Building,38.894514,-77.031617,10.6,Washington,Penn Quarter,4/20/2011,12/31/2015
31232,7th & F St NW / National Portrait Gallery,38.897324,-77.022322,42,Washington,Chinatown,4/29/2011,12/31/2015
31233,17th & K St NW / Farragut Square,38.902061,-77.038322,57.5,Washington,Farragut Square,4/29/2011,12/31/2015
31234,20th & O St NW / Dupont South,38.908905,-77.04478,83.7,Washington,Dupont Circle,10/19/2010,12/31/2015
31235,19th St & Constitution Ave NW,38.8923,-77.0436,17.2,Washington,Foggy Bottom South,10/16/2010,12/31/2015
31236,37th & O St NW / Georgetown University,38.90774,-77.071652,137.4,Washington,Georgetown,10/25/2010,12/31/2015
31237,25th St & Pennsylvania Ave NW,38.903827,-77.053485,59.1,Washington,West End,10/29/2010,12/31/2015
31238,14th & G St NW,38.898069,-77.031823,41.4,Washington,McPherson Square,11/8/2010,12/31/2015
31239,17th & Rhode Island Ave NW,38.906602,-77.038785,67.3,Washington,Farragut Square,11/18/2011,12/31/2015
31240,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.88412,-77.04657,10,Washington,Tidal Basin,3/16/2012,12/31/2015
31241,Thomas Circle,38.9059,-77.0325,83.1,Washington,Logan Circle,11/19/2011,12/31/2015
31242,18th St & Pennsylvania Ave NW,38.89968,-77.041539,59.8,Washington,Farragut Square,11/29/2011,12/31/2015
31243,Maryland & Independence Ave SW,38.887299,-77.018939,14.6,Washington,L'Enfant,1/27/2012,12/31/2015
31244,4th & E St SW,38.88412,-77.017445,16.6,Washington,L'Enfant,12/1/2011,12/31/2015
31245,7th & R St NW / Shaw Library,38.912719,-77.022155,78.4,Washington,Shaw,11/29/2011,12/31/2015
31246,M St & Pennsylvania Ave NW,38.905126,-77.056887,42.8,Washington,Georgetown,12/21/2011,12/31/2015
31247,Jefferson Dr & 14th St SW,38.888553,-77.032429,30.5,Washington,L'Enfant,3/16/2012,12/31/2015
31248,Smithsonian / Jefferson Dr & 12th St SW,38.888767,-77.02858,31.1,Washington,L'Enfant,4/2/2012,12/31/2015
31249,Jefferson Memorial,38.879819,-77.037413,12.2,Washington,Tidal Basin,5/2/2012,12/31/2015
31250,20th & L St NW,38.903584,-77.044789,48.9,Washington,Farragut Square,6/25/2012,12/31/2015
31251,12th & L St NW,38.903819,-77.0284,85.8,Washington,McPherson Square,6/25/2012,12/31/2015
31252,21st St & Pennsylvania Ave NW,38.901539,-77.046564,73,Washington,GWU,6/27/2012,12/31/2015
31253,19th & K St NW,38.902204,-77.04337,71.3,Washington,Farragut Square,6/27/2012,12/31/2015
31254,15th & K St NW,38.902,-77.03353,63.5,Washington,McPherson Square,7/2/2012,12/31/2015
31255,24th & N St NW,38.9066,-77.05152,62.1,Washington,West End,7/6/2012,12/31/2015
31256,10th & E St NW,38.895914,-77.026064,18.5,Washington,Penn Quarter,7/12/2012,12/31/2015
31257,22nd & I St NW / Foggy Bottom,38.90088,-77.048911,58.2,Washington,GWU,7/16/2012,12/31/2015
31258,Lincoln Memorial,38.888251,-77.049426,22.1,Washington,Tidal Basin,10/3/2012,12/31/2015
31259,20th St & Virginia Ave NW,38.894722,-77.045128,32.8,Washington,Foggy Bottom South,1/31/2013,12/31/2015
31260,23rd & E St NW ,38.896104,-77.049882,62.9,Washington,Foggy Bottom South,1/31/2013,12/31/2015
31261,21st St & Constitution Ave NW,38.892459,-77.046567,21.3,Washington,Foggy Bottom South,1/31/2013,12/31/2015
31262,11th & F St NW,38.897857,-77.026975,34.8,Washington,Chinatown,2/4/2013,12/31/2015
31263,11th & K St NW,38.90268,-77.02674,67.4,Washington,Convention Center,2/15/2013,12/31/2015
31264,6th St & Indiana Ave NW,38.894573,-77.01994,27.9,Washington,Judiciary Square,4/3/2013,12/31/2015
31265,5th St & Massachusetts Ave NW,38.90093,-77.018677,46.9,Washington,Convention Center,5/6/2013,12/31/2015
31266,11th & M St NW,38.905607,-77.027137,90.5,Washington,Convention Center,4/3/2013,12/31/2015
31267,17th St & Massachusetts Ave NW,38.908142,-77.038359,73.4,Washington,Dupont Circle,5/6/2013,12/31/2015
31268,12th & U St NW,38.916787,-77.028139,92.6,Washington,U Street,6/14/2013,12/31/2015
31269,3rd St & Pennsylvania Ave SE,38.887378,-77.001955,82.6,Washington,Capitol Hill,7/23/2013,12/31/2015
31270,8th & D St NW,38.894851,-77.02324,17.6,Washington,Penn Quarter,7/23/2013,12/31/2015
31271,Constitution Ave & 2nd St NW/DOL,38.892275,-77.013917,16.1,Washington,Judiciary Square,7/30/2013,12/31/2015
31272,Washington & Independence Ave SW/HHS,38.88731,-77.01397,10.6,Washington,L'Enfant,8/2/2013,12/31/2015
31273,Hains Point/Buckeye & Ohio Dr SW,38.878433,-77.03023,8,Washington,Tidal Basin,11/8/2013,12/31/2015
31274,MLK Library/9th & G St NW,38.898404,-77.024281,37.6,Washington,Chinatown,7/31/2014,12/31/2015
31275,New Hampshire Ave & 24th St NW,38.901755,-77.051084,60.6,Washington,GWU,8/6/2014,12/31/2015
31276,15th & L St NW,38.90381,-77.034931,61.4,Washington,McPherson Square,10/7/2014,12/31/2015
31277,17th & G St NW,38.89841,-77.039624,54.4,Washington,Farragut Square,10/7/2014,12/31/2015
31278,18th & R St NW,38.912648,-77.041834,86.6,Washington,Dupont Circle,11/10/2014,12/31/2015
